277,1,60000,1260,45,19,855,65,42,7,1,6,6,9g,3g,1,1131359044,220586886,1553734,400196847,45329364,4915993,2566997,384616,9809820,24354574,4654864,1478397,120097866,1111941,379157037,InstrumentationResult
278,1,60000,750,9,7,63,33,25,5,1,1,5,6g,25g,1,836826208,158792479,1098887,279402224,43395801,2155488,977993,309560,4535668,15005915,2181121,789294,69655582,569345,328682245,InstrumentationResult
279,1,60000,120,33,32,1056,96,4,2,1,4,2,13g,11g,1,6635682120,196673336,1139570,627299056,36759270,2235374,2109804,179792,5084256,9659979,1308237,594009,22116781,617561,571272392,InstrumentationResult
280,1,60000,120,18,10,180,73,4,1,1,4,4,7g,16g,1,736975472,161233907,824774,359303841,37616393,1328115,916480,190100,2788495,8517383,977069,0,34983588,373232,707666965,InstrumentationResult
281,1,60000,840,42,35,1470,9,28,4,1,1,7,13g,2g,1,1308588781,246073713,16947601,
282,1,60000,900,5,47,235,104,30,6,1,6,5,4g,23g,1,776855602,170583023,2089809,334607731,41151303,4236298,1975263,225698,8324272,16603702,2741950,1261430,82837310,615523,400054561,InstrumentationResult
283,1,60000,180,30,22,660,41,6,3,1,3,2,10g,9g,1,11091499628,277762094,697479,457958999,38281036,1630947,1165460,221888,3698835,8492720,1321695,605986,19031960,534387,382246735,InstrumentationResult
284,1,60000,630,12,28,336,89,21,7,1,4,3,12g,20g,1,1133987647,143272419,2214110,332262510,37366786,4645706,2159658,308500,8844179,11040032,1543288,1134187,33368475,636396,439127187,InstrumentationResult
285,1,60000,720,36,4,144,25,24,4,1,7,6,5g,5g,1,16811264972,149431489,740861,302869623,37530765,2142340,1000725,332919,4615842,20157275,3525265,775714,110831153,1482227,793110360,InstrumentationResult
286,1,60000,240,24,16,384,120,8,2,1,2,4,8g,27g,1,16835352956,161816295,1432742,341707191,33765464,2275293,1679246,184076,4864655,12266752,2154973,637483,44011289,480508,388925517,InstrumentationResult
287,1,60000,150,48,41,1968,57,5,5,1,5,1,2g,12g,1,1186066266,205713689,733914,1500766419,38270000,2842213,2167710,148006,6316313,6954657,960779,829848,1870955,874053,699752127,InstrumentationResult
288,1,60000,450,12,12,144,110,15,3,1,3,5,14g,27g,1,798288737,138068252,1996417,2004553343,34500049,2355901,1419413,217483,5172676,12933458,3042822,784064,63672987,491577,375378410,InstrumentationResult
289,1,60000,360,37,37,1369,47,12,6,1,6,2,7g,13g,1,1106122851,174500638,883290,752066907,35705548,3016767,1913485,248439,6426143,10500902,1137436,870602,22220237,770157,410344524,InstrumentationResult
290,1,60000,600,25,49,1225,79,20,5,1,2,4,10g,20g,1,1151446895,16427616760,1414418,486654953,34267648,3839011,2564978,256395,8294361,14891174,2059563,1072722,49531129,630119,362977335,InstrumentationResult
291,1,60000,420,49,25,1225,15,14,2,1,5,7,4g,6g,1,1057626404,16930922063,465413,427038610,35403666,1298794,1004580,284348,3245098,20703700,3165005,582730,135196821,494495,462784000,InstrumentationResult
292,1,60000,480,19,31,589,126,16,4,1,5,4,5g,24g,1,895813489,158203145,1913360,361719772,32613800,3650515,2620830,261747,8414274,12069459,1721580,1010392,44196544,638317,369108237,InstrumentationResult
293,1,60000,30,43,6,258,63,1,1,1,2,1,12g,9g,1,898346438,147482126,615489,479314142,34216446,1024609,718665,101361,2178125,833347,696297,0,1136192,404267,771147552,InstrumentationResult
294,1,60000,270,6,19,114,95,9,3,1,7,3,2g,16g,1,840432786,268877452,1362217,287381759,35693336,2231889,1326238,252071,4527011,8626914,1558427,599876,27115951,508919,352833543,InstrumentationResult
295,1,60000,1080,31,43,1333,31,36,6,1,4,6,9g,2g,1,17843508668,341815738,858509,476666368,46289130,3731343,1910368,339653,7687801,22129369,3139705,2606031,122779691,998855,295600463,InstrumentationResult
296,1,60000,1050,22,22,484,55,35,7,1,4,5,1g,26g,1,17276101791,172212164,1343881,349854862,36451400,3833701,1779105,406989,7711142,15769153,2683304,1142935,73738944,666555,316129077,InstrumentationResult
297,1,60000,240,46,46,2116,118,8,4,1,7,2,8g,11g,1,1145573035,192982295,1412535,990548638,36176672,4098008,4195391,222768,9812328,13963546,1367109,1003075,34101247,915819,596574780,InstrumentationResult
298,1,60000,180,9,34,306,23,6,2,1,2,3,5g,18g,1,951128372,212947522,445724,347050558,33625371,1081802,720355,233407,2563681,8167443,1518273,516338,31076198,455746,305414158,InstrumentationResult
299,1,60000,900,34,9,306,87,30,5,1,5,6,11g,4g,1,17198542328,641554010,1545522,351985521,37563691,3558900,1693208,402834,8512675,20384502,4394154,937047,108677003,706560,323327184,InstrumentationResult
300,1,60000,120,3,40,120,39,4,1,1,4,4,10g,29g,1,789278638,175874574,512598,365161843,39569203,878983,608770,155243,1983578,7610344,919193,0,36941992,342818,473467836,InstrumentationResult
301,1,60000,120,28,15,420,102,4,4,1,1,1,3g,15g,1,907781379,184361391,1251783,510751672,33628252,2408171,1618368,164209,5131206,2010665,830278,660168,1751593,654148,569201178,InstrumentationResult
302,1,60000,540,15,3,45,7,18,6,1,6,3,13g,22g,1,805979401,154443484,534516,286421802,33993306,2668125,918528,248418,4871081,9446284,1359885,747567,28876180,552908,300337238,InstrumentationResult
303,1,60000,540,40,28,1120,71,18,3,1,3,6,6g,7g,1,15674470318,235247027,1159791,412791982,42237777,2809376,2149914,322084,6598185,19329269,3597083,827368,126873422,575528,535521474,InstrumentationResult
304,1,60000,120,14,45,630,91,4,2,1,1,2,3g,5g,1,939255305,144449749,986140,530967317,35786574,1935493,1544088,179347,4218302,8894613,1204499,576830,20462052,549651,485673065,InstrumentationResult
305,1,60000,750,38,20,760,27,25,5,1,4,5,10g,19g,1,938214610,169403564,824929,418398700,33897103,2336232,1273060,279205,5198910,14807317,2294854,903362,66635366,563812,365189280,InstrumentationResult
306,1,60000,1260,2,8,16,122,42,6,1,3,7,7g,12g,1,17526688907,1757974738,2682629,279377346,44289292,4633127,2090109,672493,9504488,25839402,3787607,1149662,170800111,789005,362017041,InstrumentationResult
307,1,60000,360,26,32,832,59,12,3,1,6,4,13g,26g,1,1002043764,207670136,943331,438042231,37262568,2128264,1624337,221297,5047739,12231285,2414114,720646,47054240,519004,347784543,InstrumentationResult
308,1,60000,360,8,14,112,75,12,6,1,6,2,8g,1g,1,831004542,147435779,1425246,305021031,37977334,2925394,1040317,202104,5459193,9749171,1115832,776676,19291973,895030,384984910,InstrumentationResult
309,1,60000,450,32,38,1216,11,15,3,1,3,5,2g,16g,1,1066894518,162575275,364310,444764192,29485456,1398166,916758,282657,3358932,12961290,2567099,641351,61461368,494836,395818190,InstrumentationResult
310,1,60000,180,20,26,520,106,6,1,1,5,6,12g,8g,1,802864499,190732168,1122346,446742488,38997407,1914520,1573187,226412,4128310,15613583,1366914,0,95876170,464324,650972104,InstrumentationResult
311,1,60000,360,45,2,90,43,12,4,1,2,3,5g,23g,1,925611185,146622194,825077,272636717,31069513,2058863,1024963,258790,4129845,9233512,1282404,664928,28167809,536176,687899451,InstrumentationResult
312,1,60000,300,5,35,175,3,10,5,1,2,2,12g,3g,1,929844686,139769546,296346,286178232,32096739,1537196,653989,206076,3197623,8318168,930574,673920,17370951,492780,234160218,InstrumentationResult
313,1,60000,300,29,11,319,67,10,2,1,5,5,6g,17g,1,876252402,148038560,920366,308883943,185406970,1609334,1174791,225648,3601836,12626756,2380300,568806,65990150,472812,358448441,InstrumentationResult
314,1,60000,840,17,23,391,35,28,4,1,4,7,9g,10g,1,17581380993,471684598,1080496,326098521,45032278,2328594,1217729,424841,5408307,22061693,3226840,981446,150863542,738661,828153046,InstrumentationResult
315,1,60000,840,41,48,1968,98,28,7,1,7,4,3g,25g,1,1109051820,178453282,2326628,641458725,38037268,6824990,4774470,400840,15115151,21287909,2853108,1850966,77642947,907012,726124579,InstrumentationResult
316,1,60000,90,23,5,115,19,3,3,1,6,1,7g,6g,1,772410892,150552383,336140,341307318,37419317,897641,569137,143723,2176464,969077,681459,511296,1463262,448920,367599223,InstrumentationResult
317,1,60000,720,48,29,1392,83,24,6,1,3,4,14g,21g,1,1137366721,193854494,1905704,532735367,35607237,4679943,3231368,289925,10369345,15978881,2029763,1375779,61110085,734917,402897663,InstrumentationResult
318,1,60000,900,11,41,451,51,30,5,1,5,6,4g,14g,1,18294694023,402734537,1338400,2711988791,38014672,3690287,1604299,445665,7003178,22915357,3221439,1032892,117540503,755961,278677932,InstrumentationResult
319,1,60000,180,35,17,595,114,6,2,1,2,3,11g,28g,1,942546779,16934473257,1364592,406457780,33188822,2370122,1905782,174404,5129798,10507569,1716024,596551,34882101,532792,464576962,InstrumentationResult
320,1,60000,720,6,42,252,68,24,6,1,2,4,13g,9g,1,1671584204,168092970,1643489,297334394,41969748,3456078,1555201,282704,6920852,12937249,2088531,1043942,45674600,558397,373461588,InstrumentationResult
321,1,60000,90,30,17,510,4,3,3,1,5,1,6g,23g,1,13968746242,142339314,187655,620632268,32098047,778418,483660,153147,2003048,1773471,669435,499172,1542540,450123,409608250,InstrumentationResult
322,1,60000,180,18,5,90,99,6,2,1,3,3,10g,1g,1,878205250,138112270,989756,300520367,37463396,1681406,1021148,195087,3518873,8794142,1547175,543573,27227908,466154,348254239,InstrumentationResult
323,1,60000,900,43,30,1290,36,30,5,1,6,6,3g,16g,1,1140608520,321276152,1262926,444073918,25478810,2860950,1727967,316335,6462007,18530856,2791971,936378,103812861,664857,306970638,InstrumentationResult
324,1,60000,150,24,23,552,84,5,1,1,6,5,5g,12g,1,2720911030,620565266,806657,800846567,40025418,1365565,1098095,92893,2891247,1202881,1139410,0,6726476,323054,948154525,InstrumentationResult
325,1,60000,240,49,48,2352,20,8,4,1,3,2,11g,27g,1,1210937907,188795565,465170,1027278231,34469500,1925046,1583426,228150,4530784,9188445,970888,698779,19814737,609595,483899401,InstrumentationResult
326,1,60000,720,12,36,432,115,24,6,1,4,4,1g,5g,1,816390915,163790181,2321009,340863199,23844585,4787871,2342493,283670,9486137,14234917,2138080,1379812,49106673,598568,379041897,InstrumentationResult
327,1,60000,630,37,11,407,52,21,3,1,1,7,8g,19g,1,1073397592,182458801,935596,325845093,37487195,1950968,1236030,261286,4300481,21432628,3757243,678328,158371037,538917,369433858,InstrumentationResult
328,1,60000,480,15,27,405,28,16,4,1,2,4,2g,14g,1,1001917999,143443145,761337,337618249,34768197,2016096,1052100,325485,4517865,10968365,1735164,749507,44261698,622456,346211147,InstrumentationResult
329,1,60000,210,40,2,80,92,7,7,1,5,1,9g,28g,1,749678225,135035398,1396436,354135140,38084032,2755873,1299571,177285,5443351,1522797,783564,709710,1781595,505063,538900948,InstrumentationResult
330,1,60000,450,3,14,42,60,15,5,1,3,3,6g,7g,1,754259082,137886203,1093354,287202380,36099479,2412422,1132926,265518,4806379,9433810,1417589,712042,31968398,540671,309393719,InstrumentationResult
331,1,60000,360,27,39,1053,123,12,2,1,6,6,12g,21g,1,960453629,185947630,1516752,588623647,38398899,2646357,2491381,169294,6020345,13432615,3189111,675586,124255667,515708,531714430,InstrumentationResult
332,1,60000,600,9,8,72,12,20,4,1,7,5,10g,10g,1,1788024268,139218127,614859,301387868,44058325,1909769,894543,391698,4237307,14828572,2191424,828286,67172711,665573,242534161,InstrumentationResult
333,1,60000,60,33,33,1089,76,2,1,1,4,2,4g,25g,1,1017362396,238012615,849926,715131977,38455407,1740409,1637418,163468,3907587,9101753,945013,0,19836256,555896,679241914,InstrumentationResult
334,1,60000,270,21,45,945,44,9,3,1,5,3,14g,3g,1,1590846985,152945059,631750,515264420,38352630,1867452,1284269,228685,4195305,12041035,1848609,633953,30469132,575928,336636518,InstrumentationResult
335,1,60000,1080,46,20,920,107,36,6,1,2,6,7g,18g,1,927006660,352089519,2005976,389987045,35286140,4818880,3021792,327981,10246463,22025248,2678253,1157406,122324214,685541,333602871,InstrumentationResult
336,1,60000,300,20,4,80,119,10,5,1,4,2,4g,17g,1,754584424,144007053,1645557,284000307,36994937,2986607,1623792,227129,6104894,8981451,994867,717353,19372791,548141,424875195,InstrumentationResult
337,1,60000,300,44,28,1232,56,10,2,1,7,5,10g,2g,1,2789097844,286804607,528604,928337053,42790890,1351468,1250086,102067,3304412,2533796,2267110,523707,9835784,385315,576268812,InstrumentationResult
338,1,60000,720,7,40,280,88,24,4,1,2,6,7g,24g,1,1663576706,291939631,2011603,358370539,37838507,2700193,1549181,251386,5821647,17056423,2288479,790737,95372854,554766,301493359,InstrumentationResult
339,1,60000,630,32,16,512,24,21,7,1,5,3,13g,9g,1,1259425769,147568761,1020521,406890293,39107616,3587480,1571634,204022,6705637,10978730,1645856,974154,28137401,622638,438105335,InstrumentationResult
340,1,60000,180,1,34,34,103,6,3,1,5,2,8g,20g,1,740458474,153052541,1343527,278798870,35982551,2068488,1228945,207369,4175467,8222036,1121499,576103,18431592,512397,417233287,InstrumentationResult
341,1,60000,900,26,10,260,40,30,6,1,2,5,2g,6g,1,920486001,146091057,1295255,982664482,34289111,3379582,1353901,366323,6720844,16590047,2563424,1069319,90127007,779790,278714420,InstrumentationResult
342,1,60000,840,14,22,308,72,28,4,1,6,7,12g,28g,1,737883044,170751012,1505452,302932480,37187727,2064130,1335383,197349,4872601,19448465,3172971,781534,134329065,479546,326126592,InstrumentationResult
343,1,60000,120,38,46,1748,8,4,1,1,3,4,5g,13g,1,1123912338,198550153,201248,631730440,37123651,811597,742802,214260,2139572,9903040,1059281,0,40716398,416505,361649240,InstrumentationResult
344,1,60000,60,10,19,190,48,2,2,1,3,1,11g,22g,1,815037613,146102164,629005,387519348,36587596,1080939,758518,127092,2465450,972763,682712,508674,1351662,460383,539351484,InstrumentationResult
345,1,60000,600,35,43,1505,111,20,5,1,6,4,4g,8g,1,4640075552,185729222,1616164,702756913,28139312,5071077,3667514,317313,11492210,21254997,2665941,1342085,70366391,873168,400031196,InstrumentationResult
346,1,60000,1260,23,31,713,16,42,7,1,1,6,8g,29g,1,958713398,206372147,973318,401426593,38542228,2733835,1287176,304273,5747319,19822921,3419602,1096466,111229057,541508,256303319,InstrumentationResult
347,1,60000,360,47,7,329,80,12,4,1,4,3,1g,15g,1,820076029,209467243,1197210,1091912052,28921326,2500736,1515510,260814,5321137,9579510,1356251,734022,43708347,573050,351135033,InstrumentationResult
348,1,60000,360,17,50,850,64,12,6,1,5,2,6g,19g,1,992474360,166593812,1141301,595908934,37384206,3335493,1949129,243073,6819385,10073184,1146138,868955,21837219,708543,374590577,InstrumentationResult
349,1,60000,450,41,25,1025,127,15,3,1,2,5,12g,4g,1,3804765649,160331867,1501447,421153884,36954044,3291358,2794994,238986,7801411,17655227,3625227,1104638,85687044,576723,494622305,InstrumentationResult
350,1,60000,360,4,13,52,32,12,2,1,7,6,3g,26g,1,780074717,140047847,597716,322072009,38544041,981080,641538,184639,2317928,12028667,2713408,497528,62872899,426016,410394262,InstrumentationResult
351,1,60000,450,29,37,1073,96,15,5,1,4,3,9g,11g,1,1067165320,179542248,1592017,2617143159,39708005,3826158,2721617,276827,8196653,12784204,1600301,920310,36012428,720370,417609715,InstrumentationResult
352,1,60000,540,19,15,285,10,18,3,1,4,6,5g,25g,1,2563461894,142574041,451780,1398296818,33766423,1203603,693173,265653,2890633,13975638,5900269,615101,83281897,533584,269530909,InstrumentationResult
353,1,60000,540,43,40,1720,74,18,6,1,1,3,11g,11g,1,1116850758,16656920484,1306313,708999471,35704410,4471824,3118784,300985,9809532,12986826,1879102,1150866,40097781,835307,407247330,InstrumentationResult
354,1,60000,300,7,27,189,42,10,5,1,6,2,1g,18g,1,994816521,175779281,845077,349136347,40395529,2138857,1013468,244059,4478516,8670656,1023471,708174,18810162,534125,322037552,InstrumentationResult
355,1,60000,300,31,3,93,105,10,2,1,3,5,8g,4g,1,1793930120,145837118,1190862,265697568,34670488,2086181,1323680,277936,4388248,14264426,2480130,600381,68884754,487519,302837889,InstrumentationResult
356,1,60000,1050,13,46,598,26,35,5,1,3,7,13g,29g,1,939252228,149648621,909672,452446617,35518361,1875721,1002422,201679,4308369,21022016,3770475,848034,134072920,498635,350515241,InstrumentationResult
357,1,60000,240,37,21,777,90,8,2,1,6,4,6g,14g,1,993116039,152804704,1158844,404217916,36321578,2302665,1867463,240756,5056033,11656022,2140284,621507,51128357,528266,382128131,InstrumentationResult
358,1,60000,240,25,9,225,58,8,4,1,2,2,9g,22g,1,810199791,140091581,943030,363841837,38605286,2033122,1111255,232814,4242958,8487354,972288,655912,18539772,547889,325092877,InstrumentationResult
359,1,60000,1050,50,33,1650,121,35,7,1,5,5,3g,7g,1,18152135024,175261743,2191829,541424363,31291079,7239031,5106845,522615,15585303,21672811,4730868,1672150,99707401,1067753,381627386,InstrumentationResult
360,1,60000,1080,4,6,24,82,36,6,1,5,6,10g,27g,1,17766539553,142495357,2031645,279072673,611699258,3207633,1509356,235243,6708748,21336792,2958211,939512,114163131,493918,326631338,InstrumentationResult
361,1,60000,270,28,30,840,18,9,3,1,2,3,4g,13g,1,1018255123,188437834,476937,484653316,34873669,1396689,945492,271741,3294839,9237519,1621339,619716,27550876,520651,323915829,InstrumentationResult
362,1,60000,30,16,43,688,113,1,1,1,7,1,13g,20g,1,908301284,165401146,1190562,670592414,34779684,1969856,1734899,113910,4164996,1201582,894926,0,1521827,675973,1163041036,InstrumentationResult
363,1,60000,480,40,18,720,50,16,4,1,4,4,7g,5g,1,923245256,177488839,905300,482776832,34130239,2617210,1594108,275956,5888420,13937074,1964033,916826,51058887,645277,325783539,InstrumentationResult
364,1,60000,360,22,37,814,66,12,2,1,3,6,2g,23g,1,1097676269,273091223,1011619,403361749,29912472,1824299,1529697,215201,4218053,15050465,2844091,616345,90999111,509856,314994067,InstrumentationResult
365,1,60000,450,46,12,552,2,15,5,1,6,3,9g,9g,1,939697372,173814297,352713,396412018,35243256,1868099,1032416,260697,4140732,11203329,1736472,838772,29709329,648789,283779940,InstrumentationResult
366,1,60000,360,10,24,240,97,12,6,1,1,2,5g,16g,1,7620263119,136468686,1755067,358737880,35077649,3705524,1656853,259631,6970121,9234227,1106420,821672,20174005,624371,406967902,InstrumentationResult
367,1,60000,450,34,49,1666,34,15,3,1,4,5,12g,2g,1,990547826,219217251,601324,721374014,39077624,2055451,1673241,287635,4919053,15071085,3258880,711481,71397828,623747,318971545,InstrumentationResult
368,1,60000,180,8,29,232,62,6,2,1,6,3,9g,4g,1,748434079,153157720,800025,328084974,37993472,1613549,1056953,217067,3509210,9715584,1600045,573554,27406097,473150,351630563,InstrumentationResult
369,1,60000,900,33,4,132,125,30,5,1,3,6,2g,19g,1,807184672,138944127,2261753,287423163,38251846,3916359,2134540,295280,8031113,28344180,2637703,822855,100057432,593671,361514864,InstrumentationResult
370,1,60000,900,20,17,340,30,30,6,1,5,5,12g,12g,1,2527866741,157333420,967248,326612392,34694729,3345770,1330939,442262,6738472,16570984,2826167,1137425,74796432,879325,290779232,InstrumentationResult
371,1,60000,180,45,41,1845,94,6,3,1,2,2,6g,26g,1,1094015934,209164982,1165933,856640729,35171766,2996555,3155833,192207,7174711,11369237,1503004,769823,29473992,771870,589035550,InstrumentationResult
372,1,60000,840,14,10,140,46,28,7,1,2,4,4g,8g,1,766611229,154030733,1277164,281622373,35172066,3455344,1267901,348374,6995074,11957545,2787316,1470027,48917489,763926,301607931,InstrumentationResult
373,1,60000,840,39,35,1365,109,28,4,1,5,7,11g,23g,1,1125983438,267594683,1788710,422785815,38103476,3500863,3111073,185589,8649850,28270433,4004685,1194165,184859467,541997,468274153,InstrumentationResult
374,1,60000,300,2,47,94,14,10,2,1,4,5,7g,15g,1,835024412,17349681037,409810,1452645741,38341477,1025821,703680,297929,2668699,13493534,2396227,581146,65213488,496415,276976147,InstrumentationResult
375,1,60000,300,27,23,621,78,10,5,1,7,2,14g,30g,1,815586796,159257727,1194635,485105693,36709950,2957322,1782029,230451,6197749,9468325,1099560,818480,21246200,673494,433387945,InstrumentationResult
376,1,60000,360,23,38,874,101,12,4,1,7,3,7g,6g,1,969890581,192918559,1365215,463577511,35518673,3565698,2504936,270312,7555503,11258972,1642119,887770,34655213,709167,400016424,InstrumentationResult
377,1,60000,180,48,14,672,38,6,1,1,4,6,13g,21g,1,1065707868,150734887,492895,610147626,34435960,997920,833913,150356,2307977,9289556,1075836,0,53707280,342727,598988323,InstrumentationResult
378,1,60000,360,11,1,11,70,12,3,1,5,4,3g,14g,1,739354307,148969878,1231957,262582155,39434425,1959506,1045478,219838,4120332,9338324,2240542,680505,36279259,481078,421018238,InstrumentationResult
379,1,60000,180,36,26,936,6,6,6,1,2,1,10g,28g,1,12450704147,177913727,319123,911997247,35083449,1744076,759436,165606,3588047,4517106,768819,647197,1914997,491150,463970405,InstrumentationResult
380,1,60000,480,5,20,100,117,16,4,1,1,4,11g,3g,1,3285299429,144236111,1781415,304138794,44730093,2985869,1612774,268910,6265166,11677161,1811093,812830,46777952,659857,381644864,InstrumentationResult
381,1,60000,1470,30,44,1320,54,49,7,1,4,7,5g,17g,1,1027828921,172290874,3022197,462623039,37075232,4318205,2500074,332238,9108622,26885307,3768824,1257950,169177303,678693,309877132,InstrumentationResult
382,1,60000,750,17,32,544,86,25,5,1,3,5,8g,10g,1,937307039,176262528,1671808,603857744,34129740,4134451,2141801,360147,8147485,20713231,2841041,971361,78209797,800177,373950710,InstrumentationResult
383,1,60000,120,42,7,294,22,4,2,1,6,2,2g,24g,1,799615282,135780100,389293,366192171,33766346,987402,660085,214022,2396614,7424098,1092775,521158,15919909,457679,332543901,InstrumentationResult
384,1,60000,600,9,22,198,93,20,5,1,4,4,3g,24g,1,799391448,180330344,1712160,311988994,35669368,3389691,1600235,286870,6767914,11308163,1899510,913283,43940481,554954,353389763,InstrumentationResult
385,1,60000,60,34,47,1598,30,2,2,1,1,1,9g,9g,1,8939566097,183348461,389705,1530852809,38075703,1199279,1120906,118879,2931962,2729576,745055,503196,1503533,581953,682823499,InstrumentationResult
386,1,60000,270,21,34,714,125,9,3,1,6,3,6g,16g,1,951232350,178610592,1614087,413573161,32645645,3038646,2462283,244203,6555162,12046480,1899563,710774,34014382,613480,413098636,InstrumentationResult
387,1,60000,1080,46,10,460,61,36,6,1,3,6,13g,2g,1,913136295,17050413676,2267616,346560173,40267994,3488650,1705696,308432,7603335,24487816,4070687,1438549,120281844,770418,389760284,InstrumentationResult
388,1,60000,450,15,41,615,77,15,3,1,4,5,8g,27g,1,977530376,153999817,1204316,397918356,37214182,2243352,1621204,216773,5120049,16195605,3455820,770622,71453899,521381,350664771,InstrumentationResult
389,1,60000,360,40,16,640,14,12,6,1,7,2,1g,13g,1,1071211870,135712486,546245,455088284,36299172,2306856,972865,228439,4480889,8796771,1222558,719882,19411705,560188,289680973,InstrumentationResult
390,1,60000,360,3,4,12,109,12,4,1,2,3,11g,20g,1,821549517,158488813,1554951,255592926,35917076,2732758,1399642,265935,5442358,9222027,1295605,697102,33492377,541391,389883795,InstrumentationResult
391,1,60000,180,28,28,784,45,6,1,1,5,6,5g,5g,1,5911322255,167632347,510684,796567810,41292120,1239831,1052974,224173,2915568,13941204,1334342,0,90995785,432384,479310739,InstrumentationResult
392,1,60000,240,24,13,312,6,8,2,1,5,4,12g,29g,1,808559489,148051042,248412,319995407,38766090,792007,544740,235668,2081644,9794543,2093093,506023,37195032,446607,251759105,InstrumentationResult
393,1,60000,150,49,37,1813,69,5,5,1,2,1,5g,15g,1,1468245820,202425608,910916,1379319426,33388148,2990715,2720049,149733,7006718,6271985,927953,816498,1949996,875816,714378853,InstrumentationResult
394,1,60000,630,12,50,600,37,21,7,1,6,3,9g,22g,1,826147624,207843335,988635,403461990,35875084,3417829,1331381,310921,6393130,10619605,1673043,1098672,36265469,685842,311609251,InstrumentationResult
395,1,60000,720,37,25,925,101,24,4,1,3,6,2g,7g,1,17869700984,171673575,1805818,397493331,35809849,4460836,3178228,373634,9591762,26092656,3199207,1111134,155966284,676372,395563747,InstrumentationResult
396,1,60000,900,6,31,186,22,30,6,1,3,5,7g,25g,1,15634932212,136019586,872312,285453763,42059762,2409827,1046465,243723,5042632,14823495,2390543,949852,71144500,610006,309918453,InstrumentationResult
397,1,60000,180,31,7,217,85,6,3,1,6,2,14g,11g,1,766773437,143929634,1146265,332929711,36983332,2027789,1300247,214037,4183081,8486113,1177019,608220,18839603,529303,392213254,InstrumentationResult
398,1,60000,120,18,19,342,53,4,1,1,1,4,4g,18g,1,855620443,183612379,619516,452818174,38601436,1163496,903395,187869,2623161,9148491,1005230,0,35392870,384111,519952035,InstrumentationResult
399,1,60000,840,43,44,1892,117,28,4,1,4,7,10g,4g,1,1124673045,16901737713,1678472,493644744,40351685,4875545,4558258,281219,11530637,38509485,3782814,1309551,235634622,694557,476139469,InstrumentationResult
400,1,60000,180,17,36,612,105,6,6,1,6,1,14g,3g,1,901394567,164836460,1236111,712912052,36501422,3079206,1702580,132210,6159576,3172492,866321,935919,1914235,727789,526260583,InstrumentationResult
401,1,60000,360,41,11,451,41,12,3,1,3,4,7g,17g,1,1088343527,144347780,819635,353992725,38086475,1711317,1116921,254488,3829390,9793422,2188976,630012,41728238,483651,373045914,InstrumentationResult
402,1,60000,360,5,24,120,73,12,2,1,4,6,11g,10g,1,812148534,138344494,1013098,317408770,37085943,1686631,1097536,277693,3756444,17082681,2961715,616118,91466241,498633,355944146,InstrumentationResult
403,1,60000,450,29,48,1392,10,15,5,1,1,3,4g,25g,1,1001936351,180607800,481228,594684973,34537908,2291700,1234213,274846,4638652,9406572,1440034,779375,29479258,556466,355050554,InstrumentationResult
404,1,60000,60,11,5,55,121,2,1,1,2,2,6g,6g,1,6395021629,138103007,1111225,299310220,36007104,1525270,937102,154339,2979545,7388455,774229,0,15724476,380157,523038292,InstrumentationResult
405,1,60000,600,35,30,1050,57,20,4,1,5,5,12g,21g,1,1586601115,189293806,1278646,437684466,32656080,2550999,1880757,202524,5731029,15846738,2297292,883054,75462551,559380,428995533,InstrumentationResult
406,1,60000,1080,23,42,966,89,36,6,1,3,6,3g,14g,1,1116985277,559656548,1870459,459342648,24732589,5466381,3286259,443568,11173780,23670103,3438137,1441529,122313789,802935,473869553,InstrumentationResult
407,1,60000,270,47,18,846,26,9,3,1,6,3,9g,28g,1,943213753,160767650,560700,904275354,401861912,1613787,1131980,213732,3760569,12398495,1748712,643717,36386184,499452,460346170,InstrumentationResult
408,1,60000,240,1,45,45,49,8,4,1,7,2,2g,8g,1,838783244,126871746,850336,1429157873,36500365,1788482,945665,233918,3807079,8477136,915211,622707,18253721,518642,324436034,InstrumentationResult
409,1,60000,1050,26,21,546,113,35,7,1,4,5,8g,23g,1,848985276,169720553,2243685,333225939,33458885,5191560,2978787,319315,10725181,18296625,19011084,1379336,83095975,712494,414490134,InstrumentationResult
410,1,60000,900,14,8,112,18,30,5,1,5,6,5g,15g,1,1005999744,154408688,977459,306760031,43296571,2449842,1135306,386038,5418322,18657421,3128332,1019536,105269748,782428,293083209,InstrumentationResult
411,1,60000,180,38,33,1254,81,6,2,1,2,3,11g,30g,1,1056044119,186388340,1030679,590315771,33277078,2178994,2080184,176451,5125742,10253721,1804893,660191,34491509,556189,908828243,InstrumentationResult
412,1,60000,300,20,14,280,33,10,5,1,2,2,10g,5g,1,803387694,183107243,652055,348573481,35250247,1915392,893110,210293,4009761,8424784,962115,678447,18372125,518710,302480333,InstrumentationResult
413,1,60000,300,44,39,1716,97,10,2,1,5,5,3g,19g,1,2024336613,166006028,1220037,1575038932,40413170,2763644,2863866,213103,6553990,16806665,2940645,696059,94086972,622880,576089194,InstrumentationResult
414,1,60000,630,8,27,216,2,21,3,1,3,7,13g,12g,1,787581208,1032949229,303113,460771670,41275720,1323960,696542,408914,3241662,20727964,5016591,665861,167451253,573781,320773133,InstrumentationResult
